GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,"Estimate; Total: - Less than $10,000","Margin of Error; Total: - Less than $10,000","Estimate; Total: - $10,000 to $14,999","Margin of Error; Total: - $10,000 to $14,999","Estimate; Total: - $15,000 to $19,999","Margin of Error; Total: - $15,000 to $19,999","Estimate; Total: - $20,000 to $24,999","Margin of Error; Total: - $20,000 to $24,999","Estimate; Total: - $25,000 to $29,999","Margin of Error; Total: - $25,000 to $29,999","Estimate; Total: - $30,000 to $34,999","Margin of Error; Total: - $30,000 to $34,999","Estimate; Total: - $35,000 to $39,999","Margin of Error; Total: - $35,000 to $39,999","Estimate; Total: - $40,000 to $44,999","Margin of Error; Total: - $40,000 to $44,999","Estimate; Total: - $45,000 to $49,999","Margin of Error; Total: - $45,000 to $49,999","Estimate; Total: - $50,000 to $59,999","Margin of Error; Total: - $50,000 to $59,999","Estimate; Total: - $60,000 to $74,999","Margin of Error; Total: - $60,000 to $74,999","Estimate; Total: - $75,000 to $99,999","Margin of Error; Total: - $75,000 to $99,999","Estimate; Total: - $100,000 to $124,999","Margin of Error; Total: - $100,000 to $124,999","Estimate; Total: - $125,000 to $149,999","Margin of Error; Total: - $125,000 to $149,999","Estimate; Total: - $150,000 to $199,999","Margin of Error; Total: - $150,000 to $199,999","Estimate; Total: - $200,000 or more","Margin of Error; Total: - $200,000 or more"
1500000US110010001001,110010001001,"Block Group 1, Census Tract 1, District of Columbia, District of Columbia",641,104,25,40,20,31,0,12,22,32,0,12,0,12,13,21,15,24,0,12,34,37,36,43,37,42,77,55,43,34,42,38,277,91
1500000US110010001002,110010001002,"Block Group 2, Census Tract 1, District of Columbia, District of Columbia",822,138,11,18,0,12,17,26,16,26,0,12,0,12,0,12,11,18,12,19,59,56,82,57,59,47,159,104,52,46,123,64,221,100
1500000US110010001003,110010001003,"Block Group 3, Census Tract 1, District of Columbia, District of Columbia",508,110,13,21,37,60,0,12,0,12,0,12,0,12,0,12,16,25,0,12,0,12,17,26,11,20,15,23,0,12,115,94,284,78
1500000US110010001004,110010001004,"Block Group 4, Census Tract 1, District of Columbia, District of Columbia",475,97,0,12,0,12,0,12,0,12,0,12,0,12,0,12,15,23,15,24,15,22,0,12,15,22,6,11,69,56,44,51,296,80
1500000US110010002011,110010002011,"Block Group 1, Census Tract 2.01, District of Columbia, District of Columbia",4,5,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,4,5
1500000US110010002021,110010002021,"Block Group 1, Census Tract 2.02, District of Columbia, District of Columbia",428,71,22,35,0,12,0,12,15,18,0,12,13,21,11,17,13,21,7,12,5,8,0,12,9,14,21,24,9,14,99,59,204,59
1500000US110010002022,110010002022,"Block Group 2, Census Tract 2.02, District of Columbia, District of Columbia",343,65,11,19,7,11,11,17,0,12,0,12,15,22,0,12,34,32,0,12,8,12,5,7,0,12,10,17,37,37,54,43,151,55
1500000US110010002023,110010002023,"Block Group 3, Census Tract 2.02, District of Columbia, District of Columbia",419,90,60,51,11,18,0,12,26,25,10,16,0,12,0,12,0,12,25,39,0,12,41,36,38,35,33,32,15,18,60,35,100,47
1500000US110010002024,110010002024,"Block Group 4, Census Tract 2.02, District of Columbia, District of Columbia",482,124,92,69,0,12,0,12,0,12,56,56,0,12,8,13,0,12,0,12,48,44,10,16,12,19,18,19,33,28,52,37,153,93
1500000US110010003001,110010003001,"Block Group 1, Census Tract 3, District of Columbia, District of Columbia",541,114,86,80,0,12,14,22,0,12,0,12,0,12,52,71,0,12,0,12,15,23,14,21,11,17,54,49,15,24,41,40,239,86
1500000US110010003002,110010003002,"Block Group 2, Census Tract 3, District of Columbia, District of Columbia",811,142,36,34,19,29,48,77,44,35,16,25,0,12,17,19,13,22,22,35,128,76,27,32,174,70,33,39,14,23,81,51,139,110
1500000US110010003003,110010003003,"Block Group 3, Census Tract 3, District of Columbia, District of Columbia",562,90,46,40,0,12,0,12,0,12,17,26,15,24,0,12,27,40,0,12,15,24,30,34,81,55,36,43,29,33,75,58,191,73
1500000US110010003004,110010003004,"Block Group 4, Census Tract 3, District of Columbia, District of Columbia",649,113,9,15,0,12,0,12,0,12,0,12,16,29,14,21,17,26,15,24,0,12,0,12,46,47,30,34,40,38,192,107,270,96
1500000US110010004001,110010004001,"Block Group 1, Census Tract 4, District of Columbia, District of Columbia",218,32,5,8,0,12,0,12,0,12,0,12,4,7,8,13,0,12,0,12,10,11,0,12,16,15,0,12,0,12,34,24,141,31
1500000US110010004002,110010004002,"Block Group 2, Census Tract 4, District of Columbia, District of Columbia",379,66,8,12,8,11,12,14,8,10,4,7,0,12,23,27,3,5,3,6,42,34,14,13,26,26,39,33,3,6,9,10,177,49
1500000US110010005011,110010005011,"Block Group 1, Census Tract 5.01, District of Columbia, District of Columbia",1010,126,71,68,35,33,0,12,27,41,16,26,60,67,28,31,0,12,0,12,87,88,106,91,102,61,145,94,42,43,101,67,190,92
1500000US110010005012,110010005012,"Block Group 2, Census Tract 5.01, District of Columbia, District of Columbia",942,152,28,36,0,12,21,24,67,57,0,12,0,12,74,99,42,50,18,30,29,36,42,43,120,67,153,83,134,75,72,55,142,75
1500000US110010005021,110010005021,"Block Group 1, Census Tract 5.02, District of Columbia, District of Columbia",751,87,0,12,0,12,17,19,0,12,7,10,63,53,18,21,22,24,13,20,52,36,20,23,35,29,68,42,109,63,70,39,257,57
1500000US110010005022,110010005022,"Block Group 2, Census Tract 5.02, District of Columbia, District of Columbia",858,97,28,26,24,39,0,12,7,12,18,21,19,21,48,53,41,32,0,12,78,46,76,41,80,48,124,70,80,48,102,46,133,46
1500000US110010006001,110010006001,"Block Group 1, Census Tract 6, District of Columbia, District of Columbia",585,115,40,49,0,12,14,22,0,12,0,12,22,25,0,12,0,12,0,12,14,24,38,23,34,41,44,43,56,45,103,60,220,113
1500000US110010006002,110010006002,"Block Group 2, Census Tract 6, District of Columbia, District of Columbia",558,102,11,19,0,12,0,12,0,12,0,12,0,12,15,24,65,73,15,24,94,99,14,22,37,42,29,32,33,31,41,33,204,93
1500000US110010006003,110010006003,"Block Group 3, Census Tract 6, District of Columbia, District of Columbia",336,57,14,22,19,31,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,29,23,54,41,15,23,27,30,15,23,163,51
1500000US110010006004,110010006004,"Block Group 4, Census Tract 6, District of Columbia, District of Columbia",647,87,41,64,0,12,0,12,14,22,0,12,0,12,14,22,0,12,0,12,24,28,27,30,64,48,88,62,30,34,75,74,270,91
1500000US110010007011,110010007011,"Block Group 1, Census Tract 7.01, District of Columbia, District of Columbia",686,126,111,84,0,12,0,12,16,26,0,12,37,43,52,46,31,37,0,12,82,44,90,79,85,55,60,44,39,48,26,30,57,34
1500000US110010007012,110010007012,"Block Group 2, Census Tract 7.01, District of Columbia, District of Columbia",1034,176,44,40,58,67,14,22,0,12,119,71,13,20,45,37,62,67,26,32,96,59,113,81,57,68,172,117,0,12,36,46,179,105
1500000US110010007013,110010007013,"Block Group 3, Census Tract 7.01, District of Columbia, District of Columbia",1135,154,27,31,15,24,16,25,66,83,29,33,58,56,0,12,27,32,51,46,17,27,65,53,146,84,180,96,76,54,154,94,208,93
1500000US110010007014,110010007014,"Block Group 4, Census Tract 7.01, District of Columbia, District of Columbia",580,120,20,33,27,31,36,41,0,12,60,74,98,85,0,12,43,53,0,12,27,32,0,12,82,55,40,38,60,57,21,33,66,47
1500000US110010007021,110010007021,"Block Group 1, Census Tract 7.02, District of Columbia, District of Columbia",788,135,30,35,8,13,42,32,13,20,0,12,24,31,11,19,15,25,29,33,48,46,140,87,146,94,170,90,41,42,36,43,35,31
1500000US110010007022,110010007022,"Block Group 2, Census Tract 7.02, District of Columbia, District of Columbia",738,154,102,88,41,35,48,62,28,35,47,48,0,12,0,12,10,16,75,102,135,85,88,56,133,103,15,25,16,25,0,12,0,12
1500000US110010007023,110010007023,"Block Group 3, Census Tract 7.02, District of Columbia, District of Columbia",723,129,13,20,0,12,0,12,41,38,0,12,0,12,11,17,16,25,0,12,51,46,138,100,56,35,173,115,122,116,94,76,8,16
1500000US110010008011,110010008011,"Block Group 1, Census Tract 8.01, District of Columbia, District of Columbia",1298,156,179,102,28,33,12,20,22,25,66,86,26,30,15,26,18,28,0,12,82,58,96,62,121,76,211,132,15,25,205,91,202,77
1500000US110010008012,110010008012,"Block Group 2, Census Tract 8.01, District of Columbia, District of Columbia",324,90,0,12,0,12,0,12,0,12,0,12,0,12,0,12,13,22,0,12,0,12,24,27,0,12,12,20,0,12,75,77,200,64
1500000US110010008013,110010008013,"Block Group 3, Census Tract 8.01, District of Columbia, District of Columbia",947,107,34,40,18,28,0,12,0,12,9,16,71,85,0,12,14,22,13,20,0,12,48,35,45,34,59,47,21,33,61,51,554,106
1500000US110010008014,110010008014,"Block Group 4, Census Tract 8.01, District of Columbia, District of Columbia",331,108,0,12,0,12,20,30,0,12,18,28,0,12,17,29,21,33,0,12,10,16,18,23,45,67,35,39,27,32,15,26,105,92
1500000US110010008021,110010008021,"Block Group 1, Census Tract 8.02, District of Columbia, District of Columbia",872,79,60,51,29,47,31,36,0,12,24,39,10,14,88,57,62,58,9,14,69,46,58,53,85,44,62,36,49,34,28,26,208,63
1500000US110010008022,110010008022,"Block Group 2, Census Tract 8.02, District of Columbia, District of Columbia",486,67,84,63,6,12,0,12,0,12,0,12,0,12,0,12,13,14,0,12,0,12,52,42,38,34,39,32,34,32,20,22,200,77
1500000US110010009011,110010009011,"Block Group 1, Census Tract 9.01, District of Columbia, District of Columbia",556,73,48,39,9,13,9,16,0,12,0,12,0,12,0,12,0,12,10,15,8,14,40,36,32,29,44,33,31,49,91,50,234,63
1500000US110010009012,110010009012,"Block Group 2, Census Tract 9.01, District of Columbia, District of Columbia",578,75,20,23,2,8,0,12,0,12,0,12,0,12,0,12,22,25,10,17,30,29,0,12,19,21,38,32,21,24,47,33,369,74
1500000US110010009013,110010009013,"Block Group 3, Census Tract 9.01, District of Columbia, District of Columbia",427,68,14,17,8,13,0,12,0,12,0,12,0,12,0,12,34,53,0,12,0,12,0,12,23,25,22,17,9,14,52,32,265,58
1500000US110010009021,110010009021,"Block Group 1, Census Tract 9.02, District of Columbia, District of Columbia",293,51,0,12,0,12,5,9,0,12,0,12,0,12,5,8,28,34,0,12,0,12,21,20,26,29,14,13,5,7,53,29,136,44
1500000US110010009022,110010009022,"Block Group 2, Census Tract 9.02, District of Columbia, District of Columbia",539,52,9,13,0,12,0,12,5,8,16,18,5,8,0,12,10,10,5,8,6,9,30,19,30,21,54,28,49,28,68,36,252,57
1500000US110010010011,110010010011,"Block Group 1, Census Tract 10.01, District of Columbia, District of Columbia",271,63,0,12,0,12,0,12,0,12,16,25,0,12,0,12,0,12,0,12,18,27,0,12,52,53,32,34,18,29,78,41,57,40
1500000US110010010012,110010010012,"Block Group 2, Census Tract 10.01, District of Columbia, District of Columbia",981,137,30,33,0,12,14,23,0,12,31,37,0,12,69,56,125,117,11,20,29,34,55,65,47,46,86,58,111,71,166,76,207,83
1500000US110010010013,110010010013,"Block Group 3, Census Tract 10.01, District of Columbia, District of Columbia",365,67,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,16,26,28,32,0,12,26,23,14,22,17,26,26,30,238,78
1500000US110010010014,110010010014,"Block Group 4, Census Tract 10.01, District of Columbia, District of Columbia",555,81,0,12,0,12,0,12,12,20,0,12,0,12,0,12,17,26,22,35,0,12,80,87,42,43,35,41,0,12,148,87,199,76
1500000US110010010015,110010010015,"Block Group 5, Census Tract 10.01, District of Columbia, District of Columbia",248,60,28,34,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,8,15,0,12,13,20,46,42,49,44,25,38,79,51
1500000US110010010016,110010010016,"Block Group 6, Census Tract 10.01, District of Columbia, District of Columbia",418,64,18,29,0,12,0,12,0,12,13,20,0,12,0,12,0,12,0,12,0,12,0,12,42,40,13,20,43,43,118,74,171,75
1500000US110010010021,110010010021,"Block Group 1, Census Tract 10.02, District of Columbia, District of Columbia",604,149,258,118,59,56,10,17,12,19,12,21,0,12,0,12,10,16,0,12,34,38,36,47,52,49,57,64,25,39,19,32,20,36
1500000US110010010022,110010010022,"Block Group 2, Census Tract 10.02, District of Columbia, District of Columbia",795,130,0,12,12,20,11,17,0,12,17,27,63,62,12,21,49,56,45,43,55,52,10,17,74,55,92,66,88,69,190,87,77,54
1500000US110010010023,110010010023,"Block Group 3, Census Tract 10.02, District of Columbia, District of Columbia",432,113,28,45,0,12,0,12,53,83,0,12,0,12,0,12,0,12,0,12,0,12,45,53,18,28,81,57,64,49,77,69,66,76
1500000US110010011001,110010011001,"Block Group 1, Census Tract 11, District of Columbia, District of Columbia",975,109,0,12,0,12,23,26,35,40,13,21,18,30,26,30,42,66,93,89,29,32,61,51,41,38,162,82,54,68,83,51,295,84
1500000US110010011002,110010011002,"Block Group 2, Census Tract 11, District of Columbia, District of Columbia",577,110,73,86,0,12,0,12,0,12,0,12,0,12,16,24,0,12,0,12,0,12,40,38,74,44,60,54,69,62,63,53,182,75
1500000US110010011003,110010011003,"Block Group 3, Census Tract 11, District of Columbia, District of Columbia",265,66,12,19,0,12,0,12,0,12,0,12,0,12,14,22,0,12,0,12,17,27,0,12,30,24,38,29,0,12,45,43,109,65
1500000US110010011004,110010011004,"Block Group 4, Census Tract 11, District of Columbia, District of Columbia",264,55,0,12,16,25,0,12,0,12,0,12,0,12,0,12,0,12,13,20,0,12,12,21,25,28,88,77,0,12,10,15,100,41
1500000US110010012001,110010012001,"Block Group 1, Census Tract 12, District of Columbia, District of Columbia",1111,137,51,42,0,12,0,12,76,61,12,21,54,44,14,25,13,20,16,26,100,79,123,95,182,91,89,50,41,39,101,67,239,92
1500000US110010012002,110010012002,"Block Group 2, Census Tract 12, District of Columbia, District of Columbia",568,105,45,69,15,23,0,12,11,19,0,12,51,41,0,12,0,12,0,12,12,19,82,68,89,80,61,49,0,12,68,49,134,78
1500000US110010012003,110010012003,"Block Group 3, Census Tract 12, District of Columbia, District of Columbia",253,56,0,12,0,12,11,18,0,12,11,17,0,12,0,12,0,12,0,12,37,36,13,22,10,20,22,35,8,15,49,40,92,56
1500000US110010012004,110010012004,"Block Group 4, Census Tract 12, District of Columbia, District of Columbia",514,102,0,12,0,12,0,12,0,12,47,36,0,12,0,12,42,40,0,12,14,22,0,12,64,49,16,25,65,58,61,59,205,85
1500000US110010013011,110010013011,"Block Group 1, Census Tract 13.01, District of Columbia, District of Columbia",796,132,50,56,0,12,35,55,0,12,18,27,17,26,0,12,14,23,39,43,87,58,42,37,14,24,47,49,176,118,32,36,225,90
1500000US110010013012,110010013012,"Block Group 2, Census Tract 13.01, District of Columbia, District of Columbia",266,77,0,12,0,12,0,12,0,12,0,12,0,12,0,12,34,50,0,12,0,12,0,12,0,12,0,12,24,27,36,40,172,64
1500000US110010013013,110010013013,"Block Group 3, Census Tract 13.01, District of Columbia, District of Columbia",873,135,41,46,0,12,0,12,34,29,13,23,30,34,17,27,53,49,14,24,70,54,92,61,100,75,176,115,37,42,51,38,145,62
1500000US110010013021,110010013021,"Block Group 1, Census Tract 13.02, District of Columbia, District of Columbia",1528,191,82,68,27,43,14,23,42,47,0,12,37,55,58,59,0,12,132,122,83,64,170,99,179,105,240,106,63,64,292,131,109,83
1500000US110010013022,110010013022,"Block Group 2, Census Tract 13.02, District of Columbia, District of Columbia",2975,287,120,80,83,98,32,37,124,98,13,22,33,56,26,33,60,61,29,34,311,164,408,159,289,122,468,220,173,135,249,125,557,214
1500000US110010013023,110010013023,"Block Group 3, Census Tract 13.02, District of Columbia, District of Columbia",364,112,33,44,37,45,0,12,0,12,0,12,0,12,0,12,0,12,20,34,45,54,14,24,61,49,54,57,15,25,43,51,42,33
1500000US110010014011,110010014011,"Block Group 1, Census Tract 14.01, District of Columbia, District of Columbia",1043,76,99,61,0,12,17,21,56,60,58,45,20,23,10,15,51,50,9,14,24,23,119,50,95,56,121,75,42,29,38,30,284,66
1500000US110010014012,110010014012,"Block Group 2, Census Tract 14.01, District of Columbia, District of Columbia",394,52,9,15,0,12,0,12,30,45,0,12,0,12,0,12,0,12,9,14,0,12,0,12,24,23,17,19,20,21,32,23,253,50
1500000US110010014021,110010014021,"Block Group 1, Census Tract 14.02, District of Columbia, District of Columbia",306,45,0,12,0,12,0,12,29,27,0,12,0,12,9,16,0,12,0,12,11,18,9,14,21,19,0,12,13,14,59,40,155,45
1500000US110010014022,110010014022,"Block Group 2, Census Tract 14.02, District of Columbia, District of Columbia",448,93,34,54,0,12,10,16,12,20,9,15,37,58,0,12,0,12,0,12,22,17,59,41,39,31,7,10,8,12,25,21,186,51
1500000US110010014023,110010014023,"Block Group 3, Census Tract 14.02, District of Columbia, District of Columbia",677,101,68,50,54,44,0,12,0,12,40,31,10,14,19,21,13,20,36,35,9,13,28,22,89,45,30,27,64,64,80,44,137,55
1500000US110010015001,110010015001,"Block Group 1, Census Tract 15, District of Columbia, District of Columbia",499,87,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,32,27,45,41,65,49,22,25,76,43,259,110
1500000US110010015002,110010015002,"Block Group 2, Census Tract 15, District of Columbia, District of Columbia",311,61,0,12,0,12,0,12,12,19,0,12,0,12,0,12,13,22,0,12,0,12,0,12,13,21,12,19,13,21,80,56,168,62
1500000US110010015003,110010015003,"Block Group 3, Census Tract 15, District of Columbia, District of Columbia",249,85,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,11,17,78,80,15,26,10,18,11,19,124,53
1500000US110010015004,110010015004,"Block Group 4, Census Tract 15, District of Columbia, District of Columbia",594,80,11,17,32,36,0,12,13,22,0,12,0,12,18,29,0,12,14,22,0,12,80,51,29,43,28,28,36,28,83,54,250,71
1500000US110010015005,110010015005,"Block Group 5, Census Tract 15, District of Columbia, District of Columbia",336,55,0,12,9,15,0,12,0,12,10,16,0,12,0,12,0,12,0,12,0,12,0,12,9,15,32,35,11,19,61,50,204,61
1500000US110010016001,110010016001,"Block Group 1, Census Tract 16, District of Columbia, District of Columbia",408,54,0,12,0,12,0,12,0,12,0,12,0,12,0,12,17,19,0,12,0,12,26,23,67,46,50,42,41,27,61,35,146,48
1500000US110010016002,110010016002,"Block Group 2, Census Tract 16, District of Columbia, District of Columbia",247,78,0,12,17,19,0,12,30,48,30,38,0,12,0,12,0,12,0,12,0,12,15,17,48,48,8,13,32,23,18,18,49,32
1500000US110010016003,110010016003,"Block Group 3, Census Tract 16, District of Columbia, District of Columbia",280,71,14,22,0,12,0,12,0,12,0,12,0,12,0,12,10,16,12,19,17,20,26,23,30,26,24,22,7,11,46,46,94,52
1500000US110010016004,110010016004,"Block Group 4, Census Tract 16, District of Columbia, District of Columbia",571,74,0,12,0,12,10,13,0,12,9,14,0,12,0,12,13,21,0,12,20,28,58,50,62,42,73,45,44,28,68,42,214,58
1500000US110010017021,110010017021,"Block Group 1, Census Tract 17.02, District of Columbia, District of Columbia",798,84,35,30,0,12,11,19,0,12,24,28,15,22,23,26,20,22,0,12,10,16,160,73,79,46,110,70,66,40,68,52,177,62
1500000US110010017022,110010017022,"Block Group 2, Census Tract 17.02, District of Columbia, District of Columbia",534,82,16,19,11,19,0,12,46,35,0,12,44,47,0,12,15,23,20,23,25,39,49,36,110,64,72,43,57,38,34,28,35,31
1500000US110010018031,110010018031,"Block Group 1, Census Tract 18.03, District of Columbia, District of Columbia",572,98,0,12,64,65,12,17,4,7,46,34,45,38,15,16,17,18,23,25,25,27,93,65,42,30,40,33,13,20,10,16,123,58
1500000US110010018032,110010018032,"Block Group 2, Census Tract 18.03, District of Columbia, District of Columbia",1033,112,102,53,41,51,77,64,97,64,67,43,42,51,79,55,0,12,74,56,89,49,94,44,173,81,76,59,0,12,0,12,22,23
1500000US110010018041,110010018041,"Block Group 1, Census Tract 18.04, District of Columbia, District of Columbia",582,136,0,12,0,12,63,63,77,68,0,12,22,25,29,37,94,80,37,41,66,58,8,12,68,67,27,26,48,37,27,29,16,17
1500000US110010018042,110010018042,"Block Group 2, Census Tract 18.04, District of Columbia, District of Columbia",509,114,75,66,17,13,31,28,10,16,59,47,17,28,7,13,30,28,0,12,12,16,52,37,98,84,64,64,0,12,0,12,37,37
1500000US110010018043,110010018043,"Block Group 3, Census Tract 18.04, District of Columbia, District of Columbia",944,151,86,65,25,30,41,41,73,59,94,69,36,46,36,57,66,61,32,42,101,80,122,85,70,52,84,69,7,12,33,31,38,30
1500000US110010019011,110010019011,"Block Group 1, Census Tract 19.01, District of Columbia, District of Columbia",380,93,36,49,17,19,37,39,6,10,17,19,27,21,18,14,0,12,13,17,0,12,16,18,69,57,58,53,9,16,30,43,27,44
1500000US110010019012,110010019012,"Block Group 2, Census Tract 19.01, District of Columbia, District of Columbia",392,99,15,24,6,9,38,46,7,12,0,12,8,13,11,14,31,41,4,11,0,12,87,62,97,70,48,27,12,14,17,28,11,16
1500000US110010019013,110010019013,"Block Group 3, Census Tract 19.01, District of Columbia, District of Columbia",369,91,57,56,0,12,0,12,39,42,0,12,33,38,0,12,6,10,14,16,15,17,39,29,74,51,37,31,15,19,30,23,10,13
1500000US110010019014,110010019014,"Block Group 4, Census Tract 19.01, District of Columbia, District of Columbia",251,65,14,13,0,12,6,10,7,10,0,12,0,12,29,39,30,28,0,12,7,12,36,27,63,53,0,12,17,14,9,14,33,27
1500000US110010019021,110010019021,"Block Group 1, Census Tract 19.02, District of Columbia, District of Columbia",505,56,14,12,5,8,22,17,32,29,16,18,23,27,9,14,5,7,19,17,32,26,37,29,46,30,107,62,28,20,71,31,39,26
1500000US110010019022,110010019022,"Block Group 2, Census Tract 19.02, District of Columbia, District of Columbia",314,65,12,13,11,11,5,7,0,12,8,10,23,24,30,45,10,12,0,12,20,24,17,14,43,34,27,18,43,36,29,21,36,32
1500000US110010020011,110010020011,"Block Group 1, Census Tract 20.01, District of Columbia, District of Columbia",500,59,54,40,29,26,32,24,24,27,25,26,28,26,44,31,61,43,40,29,34,28,37,30,23,18,8,12,27,33,19,16,15,14
1500000US110010020012,110010020012,"Block Group 2, Census Tract 20.01, District of Columbia, District of Columbia",460,57,21,21,10,16,0,12,10,13,0,12,0,12,25,30,19,24,4,6,52,47,50,35,6,11,31,25,46,37,34,32,152,48
1500000US110010020021,110010020021,"Block Group 1, Census Tract 20.02, District of Columbia, District of Columbia",321,66,0,12,0,12,0,12,0,12,34,42,51,31,0,12,0,12,0,12,52,45,21,24,20,22,53,38,21,15,21,30,48,27
1500000US110010020022,110010020022,"Block Group 2, Census Tract 20.02, District of Columbia, District of Columbia",627,110,114,87,13,19,85,74,71,56,9,14,24,37,10,16,0,12,11,17,58,54,38,42,56,47,17,20,94,66,17,19,10,16
1500000US110010020023,110010020023,"Block Group 3, Census Tract 20.02, District of Columbia, District of Columbia",456,75,7,13,13,20,0,12,10,16,0,12,0,12,13,19,0,12,0,12,67,55,59,37,77,55,47,27,41,33,40,30,82,51
1500000US110010021011,110010021011,"Block Group 1, Census Tract 21.01, District of Columbia, District of Columbia",650,140,59,71,12,19,56,71,57,45,30,37,0,12,141,112,9,14,5,11,49,46,29,36,94,65,39,41,42,56,20,27,8,14
1500000US110010021012,110010021012,"Block Group 2, Census Tract 21.01, District of Columbia, District of Columbia",371,140,32,29,15,19,48,73,13,20,0,12,43,48,0,12,10,16,9,13,20,32,71,94,21,26,10,18,52,67,27,32,0,12
1500000US110010021013,110010021013,"Block Group 3, Census Tract 21.01, District of Columbia, District of Columbia",507,109,88,81,25,31,11,17,0,12,0,12,12,19,0,12,55,53,11,18,52,52,60,43,41,57,42,37,93,62,17,28,0,12
1500000US110010021014,110010021014,"Block Group 4, Census Tract 21.01, District of Columbia, District of Columbia",337,96,37,29,27,43,15,24,19,32,40,49,0,12,14,23,0,12,60,61,42,67,0,12,33,40,25,29,8,14,0,12,17,26
1500000US110010021015,110010021015,"Block Group 5, Census Tract 21.01, District of Columbia, District of Columbia",280,104,29,48,0,12,31,49,59,52,9,15,15,23,0,12,0,12,0,12,0,12,26,31,35,27,16,25,33,51,9,17,18,30
1500000US110010021021,110010021021,"Block Group 1, Census Tract 21.02, District of Columbia, District of Columbia",344,87,3,5,0,12,41,50,15,16,0,12,7,12,54,60,0,12,15,16,15,16,50,32,33,28,0,12,29,25,62,55,20,19
1500000US110010021022,110010021022,"Block Group 2, Census Tract 21.02, District of Columbia, District of Columbia",359,94,99,73,16,17,0,12,0,12,23,20,67,64,15,17,7,12,0,12,58,50,20,22,16,17,18,18,7,11,13,14,0,12
1500000US110010021023,110010021023,"Block Group 3, Census Tract 21.02, District of Columbia, District of Columbia",471,105,74,59,0,12,31,49,0,12,0,12,30,48,9,13,15,17,0,12,25,40,60,57,33,42,100,77,38,51,23,21,33,45
1500000US110010021024,110010021024,"Block Group 4, Census Tract 21.02, District of Columbia, District of Columbia",290,84,41,36,19,20,8,12,9,14,28,45,34,52,0,12,16,19,6,10,27,42,14,10,16,18,27,44,22,20,7,10,16,17
1500000US110010021025,110010021025,"Block Group 5, Census Tract 21.02, District of Columbia, District of Columbia",329,103,41,60,8,13,0,12,14,17,30,48,0,12,40,50,53,49,0,12,0,12,41,44,27,25,46,55,7,10,14,11,8,12
