GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17
1500000US110010021026,110010021026,"Block Group 6, Census Tract 21.02, District of Columbia, District of Columbia",262,107,72,70,8,12,15,18,0,12,33,43,0,12,0,12,6,10,0,12,8,12,15,17,18,21,10,15,31,39,46,50,0,12
1500000US110010022011,110010022011,"Block Group 1, Census Tract 22.01, District of Columbia, District of Columbia",402,89,10,15,6,8,0,12,21,20,0,12,0,12,15,16,0,12,21,23,20,24,79,61,44,41,59,54,65,44,38,39,24,28
1500000US110010022012,110010022012,"Block Group 2, Census Tract 22.01, District of Columbia, District of Columbia",464,79,8,12,0,12,11,17,15,12,26,31,0,12,15,17,16,17,31,27,25,26,127,74,29,35,33,35,53,47,43,35,32,35
1500000US110010022013,110010022013,"Block Group 3, Census Tract 22.01, District of Columbia, District of Columbia",253,73,53,52,8,12,6,10,0,12,6,9,20,24,21,23,22,31,7,11,0,12,54,59,19,18,10,15,9,14,9,15,9,15
1500000US110010022021,110010022021,"Block Group 1, Census Tract 22.02, District of Columbia, District of Columbia",687,108,77,60,43,39,52,40,0,12,56,58,41,43,36,38,39,43,71,61,29,47,49,46,56,56,77,50,11,13,4,11,46,50
1500000US110010022022,110010022022,"Block Group 2, Census Tract 22.02, District of Columbia, District of Columbia",310,78,61,42,19,22,21,28,22,34,16,18,0,12,0,12,7,13,0,12,21,28,22,25,14,15,46,33,21,30,8,12,32,42
1500000US110010022023,110010022023,"Block Group 3, Census Tract 22.02, District of Columbia, District of Columbia",325,83,46,43,45,49,0,12,0,12,0,12,0,12,0,12,0,12,10,12,20,31,52,41,24,32,39,39,33,29,23,25,33,33
1500000US110010023011,110010023011,"Block Group 1, Census Tract 23.01, District of Columbia, District of Columbia",405,69,21,30,11,13,0,12,10,13,25,31,10,13,5,7,21,21,0,12,20,21,74,57,30,24,43,26,27,22,32,24,76,49
1500000US110010023012,110010023012,"Block Group 2, Census Tract 23.01, District of Columbia, District of Columbia",683,88,53,40,17,19,15,18,25,26,0,12,37,39,29,24,44,36,52,43,62,61,29,25,45,33,85,52,23,20,87,50,80,50
1500000US110010023021,110010023021,"Block Group 1, Census Tract 23.02, District of Columbia, District of Columbia",879,102,154,80,37,44,38,46,37,43,4,7,27,21,0,12,49,58,20,32,63,65,142,80,185,56,51,31,29,21,33,34,10,12
1500000US110010024001,110010024001,"Block Group 1, Census Tract 24, District of Columbia, District of Columbia",282,73,0,12,8,12,0,12,34,40,28,34,0,12,11,17,12,21,28,26,34,33,0,12,19,29,29,26,28,26,22,21,29,23
1500000US110010024002,110010024002,"Block Group 2, Census Tract 24, District of Columbia, District of Columbia",428,72,32,37,0,12,38,41,11,17,23,24,39,38,0,12,34,51,20,32,10,15,22,24,48,35,44,38,39,29,32,27,36,26
1500000US110010024003,110010024003,"Block Group 3, Census Tract 24, District of Columbia, District of Columbia",299,73,58,63,0,12,0,12,11,17,0,12,0,12,0,12,0,12,0,12,0,12,0,12,63,49,18,30,50,30,34,32,65,45
1500000US110010024004,110010024004,"Block Group 4, Census Tract 24, District of Columbia, District of Columbia",331,56,8,13,0,12,0,12,0,12,10,14,18,27,34,29,0,12,15,17,29,28,24,25,14,17,49,32,40,33,53,35,37,26
1500000US110010025011,110010025011,"Block Group 1, Census Tract 25.01, District of Columbia, District of Columbia",509,81,159,88,44,28,62,51,54,52,24,23,25,27,29,26,0,12,0,12,0,12,26,31,10,16,50,49,20,23,6,11,0,12
1500000US110010025012,110010025012,"Block Group 2, Census Tract 25.01, District of Columbia, District of Columbia",489,76,10,16,66,61,0,12,8,13,34,29,0,12,11,17,11,17,22,24,39,38,0,12,60,41,20,22,22,25,21,23,165,47
1500000US110010025021,110010025021,"Block Group 1, Census Tract 25.02, District of Columbia, District of Columbia",523,124,124,88,45,47,24,38,0,12,6,11,13,23,0,12,82,54,7,14,15,25,13,20,85,82,32,51,0,12,13,24,64,50
1500000US110010025022,110010025022,"Block Group 2, Census Tract 25.02, District of Columbia, District of Columbia",561,128,0,12,38,51,0,12,20,23,55,46,105,75,19,21,5,9,16,25,0,12,64,49,80,63,60,62,29,35,70,65,0,12
1500000US110010025023,110010025023,"Block Group 3, Census Tract 25.02, District of Columbia, District of Columbia",461,117,15,21,9,15,20,21,0,12,49,67,47,54,0,12,0,12,6,12,5,8,33,41,75,78,0,12,125,96,18,22,59,38
1500000US110010025024,110010025024,"Block Group 4, Census Tract 25.02, District of Columbia, District of Columbia",802,170,23,18,27,33,46,60,54,66,44,51,65,73,0,12,11,19,53,86,0,12,196,137,69,74,83,71,14,23,52,44,65,54
1500000US110010026001,110010026001,"Block Group 1, Census Tract 26, District of Columbia, District of Columbia",476,58,16,15,0,12,3,6,17,21,5,8,0,12,6,10,27,31,14,12,46,42,15,16,27,17,71,39,37,24,86,41,106,50
1500000US110010026002,110010026002,"Block Group 2, Census Tract 26, District of Columbia, District of Columbia",524,65,0,12,0,12,0,12,43,54,31,35,12,16,6,8,7,12,12,10,31,32,32,20,17,15,44,26,26,18,67,40,196,49
1500000US110010027011,110010027011,"Block Group 1, Census Tract 27.01, District of Columbia, District of Columbia",433,155,10,17,0,12,0,12,83,106,0,12,0,12,0,12,0,12,0,12,19,32,71,96,79,87,33,39,45,43,31,35,62,50
1500000US110010027012,110010027012,"Block Group 2, Census Tract 27.01, District of Columbia, District of Columbia",816,129,0,12,0,12,0,12,0,12,35,34,14,24,59,60,60,67,25,31,51,50,92,56,70,49,125,72,21,25,107,92,157,69
1500000US110010027013,110010027013,"Block Group 3, Census Tract 27.01, District of Columbia, District of Columbia",339,67,11,19,0,12,0,12,16,27,0,12,13,22,0,12,0,12,0,12,55,48,0,12,9,15,11,19,31,37,78,60,115,62
1500000US110010027014,110010027014,"Block Group 4, Census Tract 27.01, District of Columbia, District of Columbia",1043,172,170,117,49,52,45,43,98,92,22,28,55,52,110,88,37,37,45,73,124,97,45,38,81,51,78,57,19,30,65,69,0,12
1500000US110010027021,110010027021,"Block Group 1, Census Tract 27.02, District of Columbia, District of Columbia",881,152,11,18,17,26,46,73,0,12,78,80,24,30,87,95,24,22,11,17,50,48,159,98,121,87,141,89,79,98,0,12,33,36
1500000US110010027022,110010027022,"Block Group 2, Census Tract 27.02, District of Columbia, District of Columbia",862,138,49,53,16,25,56,51,18,28,0,12,0,12,28,46,0,12,0,12,0,12,139,69,55,44,31,33,75,63,134,69,261,96
1500000US110010027023,110010027023,"Block Group 3, Census Tract 27.02, District of Columbia, District of Columbia",537,93,31,37,0,12,18,28,11,18,0,12,19,30,0,12,12,19,0,12,15,24,97,63,105,75,34,33,23,27,72,54,100,62
1500000US110010028011,110010028011,"Block Group 1, Census Tract 28.01, District of Columbia, District of Columbia",616,121,87,62,8,14,8,15,0,12,17,19,46,56,0,12,22,35,33,42,41,30,42,48,184,86,75,49,12,14,15,14,26,21
1500000US110010028012,110010028012,"Block Group 2, Census Tract 28.01, District of Columbia, District of Columbia",1169,127,105,59,79,69,115,93,87,79,48,63,52,49,68,65,33,43,120,64,201,112,88,66,75,66,43,34,18,20,11,15,26,22
1500000US110010028021,110010028021,"Block Group 1, Census Tract 28.02, District of Columbia, District of Columbia",1236,133,139,72,46,35,72,55,80,67,10,15,11,17,50,42,79,61,51,38,93,61,94,61,148,61,134,74,113,65,82,47,34,27
1500000US110010028022,110010028022,"Block Group 2, Census Tract 28.02, District of Columbia, District of Columbia",791,112,105,50,8,13,45,38,49,40,52,49,38,37,26,42,34,38,28,25,97,54,61,38,106,64,22,24,86,47,11,17,23,29
1500000US110010029001,110010029001,"Block Group 1, Census Tract 29, District of Columbia, District of Columbia",805,95,37,38,21,23,0,12,60,44,63,50,27,38,21,23,28,34,30,27,49,44,67,36,143,79,46,43,75,37,41,28,97,47
1500000US110010029002,110010029002,"Block Group 2, Census Tract 29, District of Columbia, District of Columbia",835,88,25,40,9,14,7,11,46,45,0,12,0,12,23,24,21,18,20,22,48,40,137,64,119,67,58,38,73,44,105,47,144,50
1500000US110010030001,110010030001,"Block Group 1, Census Tract 30, District of Columbia, District of Columbia",784,91,96,55,40,27,21,19,16,26,7,11,0,12,8,14,32,32,8,13,21,24,116,56,97,49,58,39,79,44,88,44,97,53
1500000US110010030002,110010030002,"Block Group 2, Census Tract 30, District of Columbia, District of Columbia",703,87,154,60,86,65,0,12,61,35,27,30,0,12,44,43,7,11,28,30,26,24,9,14,58,35,45,38,25,23,43,33,90,45
1500000US110010031001,110010031001,"Block Group 1, Census Tract 31, District of Columbia, District of Columbia",1082,90,11,17,51,42,28,30,88,68,29,30,30,31,24,40,35,34,24,29,117,65,113,69,191,87,78,43,88,44,110,75,65,52
1500000US110010032001,110010032001,"Block Group 1, Census Tract 32, District of Columbia, District of Columbia",296,83,27,42,0,12,30,28,16,25,9,14,0,12,8,12,0,12,35,55,0,12,31,28,8,12,11,17,107,60,6,10,8,12
1500000US110010032002,110010032002,"Block Group 2, Census Tract 32, District of Columbia, District of Columbia",434,106,34,46,68,65,0,12,10,15,18,21,0,12,43,36,59,65,10,17,32,35,15,14,66,40,38,29,0,12,29,24,12,19
1500000US110010032003,110010032003,"Block Group 3, Census Tract 32, District of Columbia, District of Columbia",590,120,98,73,0,12,42,45,30,49,17,22,9,14,9,14,5,9,25,39,14,22,69,70,63,66,51,46,52,61,40,28,66,49
1500000US110010032004,110010032004,"Block Group 4, Census Tract 32, District of Columbia, District of Columbia",343,80,11,16,9,13,4,8,30,35,0,12,9,13,0,12,19,22,28,25,17,20,24,25,87,52,18,20,5,11,77,50,5,8
1500000US110010033011,110010033011,"Block Group 1, Census Tract 33.01, District of Columbia, District of Columbia",437,82,27,36,34,22,20,17,0,12,14,16,21,23,0,12,0,12,7,11,10,15,14,15,76,57,36,31,7,14,86,52,85,60
1500000US110010033012,110010033012,"Block Group 2, Census Tract 33.01, District of Columbia, District of Columbia",510,105,20,24,11,16,0,12,0,12,0,12,0,12,0,12,17,19,32,41,39,45,98,73,66,35,18,23,10,14,126,80,73,37
1500000US110010033013,110010033013,"Block Group 3, Census Tract 33.01, District of Columbia, District of Columbia",519,82,0,12,6,10,0,12,0,12,22,27,0,12,0,12,19,22,23,23,40,36,102,64,61,43,36,28,37,34,38,34,135,67
1500000US110010033021,110010033021,"Block Group 1, Census Tract 33.02, District of Columbia, District of Columbia",488,74,32,32,23,18,2,5,12,20,0,12,11,12,56,47,10,11,0,12,16,13,55,47,57,35,32,28,81,51,66,33,35,21
1500000US110010033022,110010033022,"Block Group 2, Census Tract 33.02, District of Columbia, District of Columbia",432,59,32,27,22,18,3,6,0,12,14,15,13,19,0,12,5,8,21,22,11,12,26,24,36,27,50,26,53,34,74,36,72,40
1500000US110010034001,110010034001,"Block Group 1, Census Tract 34, District of Columbia, District of Columbia",508,100,129,76,27,24,18,20,29,33,0,12,0,12,10,14,31,49,0,12,61,57,0,12,27,25,58,48,11,19,45,36,62,56
1500000US110010034002,110010034002,"Block Group 2, Census Tract 34, District of Columbia, District of Columbia",646,110,37,30,7,12,0,12,44,33,47,40,18,20,0,12,0,12,10,16,46,50,57,44,55,38,90,45,110,76,34,27,91,69
1500000US110010035001,110010035001,"Block Group 1, Census Tract 35, District of Columbia, District of Columbia",527,68,40,29,24,27,40,32,21,25,0,12,16,25,0,12,0,12,5,8,10,12,57,47,100,50,23,15,82,38,69,42,40,29
1500000US110010035002,110010035002,"Block Group 2, Census Tract 35, District of Columbia, District of Columbia",614,92,206,67,21,16,47,51,17,27,24,24,10,16,0,12,24,28,6,8,6,9,30,34,82,45,52,49,20,19,30,18,39,19
1500000US110010036001,110010036001,"Block Group 1, Census Tract 36, District of Columbia, District of Columbia",772,168,27,46,0,12,0,12,0,12,18,28,11,22,14,22,33,29,21,32,15,24,44,48,180,131,89,78,130,65,77,50,113,77
1500000US110010036002,110010036002,"Block Group 2, Census Tract 36, District of Columbia, District of Columbia",603,141,59,50,39,44,55,39,0,12,23,32,61,56,8,13,52,64,0,12,41,37,50,80,29,28,82,68,13,25,20,22,71,76
1500000US110010036003,110010036003,"Block Group 3, Census Tract 36, District of Columbia, District of Columbia",587,124,0,12,16,26,0,12,19,30,0,12,78,65,0,12,0,12,49,64,44,41,33,36,63,42,41,33,0,12,102,82,142,79
1500000US110010037001,110010037001,"Block Group 1, Census Tract 37, District of Columbia, District of Columbia",680,114,0,12,0,12,16,26,145,95,25,39,30,36,24,29,29,36,34,39,5,25,0,12,42,38,23,30,40,40,152,79,115,79
1500000US110010037002,110010037002,"Block Group 2, Census Tract 37, District of Columbia, District of Columbia",972,168,234,126,58,77,37,44,21,33,0,12,9,17,46,64,36,58,71,48,21,29,43,33,159,94,87,58,11,19,139,102,0,12
1500000US110010037003,110010037003,"Block Group 3, Census Tract 37, District of Columbia, District of Columbia",748,139,52,37,8,15,13,20,15,25,49,53,17,26,44,68,98,87,0,12,16,26,98,76,80,66,105,84,47,73,51,45,55,39
1500000US110010038001,110010038001,"Block Group 1, Census Tract 38, District of Columbia, District of Columbia",1135,178,91,71,0,12,42,40,0,12,0,12,14,21,0,12,47,72,32,38,30,44,30,39,127,69,197,113,149,109,138,88,238,113
1500000US110010038002,110010038002,"Block Group 2, Census Tract 38, District of Columbia, District of Columbia",1041,155,50,78,58,59,0,12,30,34,64,77,17,26,64,55,24,30,35,40,52,50,82,66,165,93,57,53,59,51,122,90,162,81
1500000US110010038003,110010038003,"Block Group 3, Census Tract 38, District of Columbia, District of Columbia",526,114,66,57,0,12,34,34,0,12,17,29,89,59,10,17,28,48,0,12,50,47,35,41,181,76,16,25,0,12,0,12,0,12
1500000US110010039001,110010039001,"Block Group 1, Census Tract 39, District of Columbia, District of Columbia",867,151,117,84,0,12,29,35,12,20,10,15,13,21,24,29,40,38,16,31,44,42,40,31,247,129,59,49,91,82,81,70,44,51
1500000US110010039002,110010039002,"Block Group 2, Census Tract 39, District of Columbia, District of Columbia",679,124,85,85,15,24,0,12,16,26,0,12,0,12,20,24,0,12,0,12,75,77,92,66,106,60,113,92,12,19,71,56,74,45
1500000US110010039003,110010039003,"Block Group 3, Census Tract 39, District of Columbia, District of Columbia",718,140,13,22,0,12,61,85,9,16,87,77,0,12,27,31,26,43,45,71,54,38,25,28,107,60,41,38,47,45,63,47,113,41
1500000US110010039004,110010039004,"Block Group 4, Census Tract 39, District of Columbia, District of Columbia",382,90,0,12,0,12,17,23,0,12,0,12,0,12,16,26,0,12,15,24,72,72,42,30,43,38,36,34,16,28,29,33,96,49
1500000US110010040011,110010040011,"Block Group 1, Census Tract 40.01, District of Columbia, District of Columbia",694,125,31,35,0,12,84,91,12,20,0,12,0,12,0,12,16,25,0,12,26,30,29,29,179,93,23,27,77,57,44,40,173,78
1500000US110010040012,110010040012,"Block Group 2, Census Tract 40.01, District of Columbia, District of Columbia",380,78,0,12,0,12,0,12,15,24,0,12,17,26,0,12,15,22,0,12,42,39,29,33,17,28,14,23,57,43,68,53,106,60
1500000US110010040013,110010040013,"Block Group 3, Census Tract 40.01, District of Columbia, District of Columbia",1149,132,23,28,0,12,21,31,34,40,0,12,0,12,0,12,0,12,30,33,184,111,87,60,77,44,245,112,90,57,139,77,219,84
1500000US110010040021,110010040021,"Block Group 1, Census Tract 40.02, District of Columbia, District of Columbia",358,92,4,7,28,20,0,12,0,12,5,8,0,12,9,14,0,12,45,44,34,42,20,22,102,62,22,21,27,25,7,11,55,45
1500000US110010040022,110010040022,"Block Group 2, Census Tract 40.02, District of Columbia, District of Columbia",981,116,21,19,4,8,25,22,49,54,10,15,0,12,16,13,33,26,35,45,12,15,76,58,195,92,209,93,121,51,66,37,109,43
1500000US110010040023,110010040023,"Block Group 3, Census Tract 40.02, District of Columbia, District of Columbia",440,76,28,35,10,17,0,12,6,9,0,12,24,22,8,12,39,48,10,14,7,12,19,20,118,59,63,49,36,27,41,25,31,24
1500000US110010041001,110010041001,"Block Group 1, Census Tract 41, District of Columbia, District of Columbia",788,105,14,16,14,15,0,12,37,55,0,12,7,11,8,12,0,12,20,22,15,16,64,52,141,83,102,55,117,70,91,41,158,60
1500000US110010041002,110010041002,"Block Group 2, Census Tract 41, District of Columbia, District of Columbia",316,54,0,12,23,36,10,16,0,12,0,12,8,13,0,12,8,12,14,16,16,17,13,14,47,47,40,29,37,29,12,19,88,37
1500000US110010041003,110010041003,"Block Group 3, Census Tract 41, District of Columbia, District of Columbia",332,58,17,19,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,24,18,37,24,30,27,8,14,46,43,42,32,128,38
1500000US110010042011,110010042011,"Block Group 1, Census Tract 42.01, District of Columbia, District of Columbia",1074,125,37,35,13,21,53,67,0,12,22,23,0,12,26,30,15,24,12,21,65,51,213,88,193,95,230,107,87,57,39,36,69,47
1500000US110010042012,110010042012,"Block Group 2, Census Tract 42.01, District of Columbia, District of Columbia",1038,108,16,24,0,12,0,12,0,12,0,12,0,12,0,12,17,27,12,19,51,42,174,91,151,69,142,71,106,48,121,71,248,106
1500000US110010042021,110010042021,"Block Group 1, Census Tract 42.02, District of Columbia, District of Columbia",867,114,61,46,16,18,43,33,14,23,15,23,12,14,0,12,0,12,60,46,44,29,124,75,58,35,90,51,67,45,86,46,177,95
1500000US110010042022,110010042022,"Block Group 2, Census Tract 42.02, District of Columbia, District of Columbia",845,104,33,27,0,12,0,12,15,17,10,15,22,24,0,12,20,25,51,33,55,36,132,75,120,54,89,47,114,65,68,40,116,46
1500000US110010043001,110010043001,"Block Group 1, Census Tract 43, District of Columbia, District of Columbia",1199,122,76,39,66,43,37,33,83,63,7,12,64,53,33,54,69,50,7,11,69,51,101,64,156,63,103,57,147,90,90,52,91,55
1500000US110010043002,110010043002,"Block Group 2, Census Tract 43, District of Columbia, District of Columbia",749,120,48,44,29,45,17,26,11,17,0,12,31,35,29,31,9,15,0,12,31,30,107,69,59,47,109,84,21,32,109,56,139,64
1500000US110010044001,110010044001,"Block Group 1, Census Tract 44, District of Columbia, District of Columbia",1863,122,182,87,67,76,0,12,21,26,0,12,13,20,102,85,33,38,23,19,24,27,118,95,103,59,226,109,167,92,386,126,398,117
1500000US110010044002,110010044002,"Block Group 2, Census Tract 44, District of Columbia, District of Columbia",785,116,17,26,5,13,0,12,22,39,0,12,0,12,0,12,58,87,30,48,13,20,28,29,64,63,81,75,125,87,144,70,198,75
1500000US110010046001,110010046001,"Block Group 1, Census Tract 46, District of Columbia, District of Columbia",476,88,84,75,43,39,9,14,38,47,27,43,0,12,10,15,0,12,19,15,6,10,0,12,19,20,30,28,70,53,61,46,60,42
1500000US110010046002,110010046002,"Block Group 2, Census Tract 46, District of Columbia, District of Columbia",736,104,33,25,0,12,45,48,8,12,34,42,60,56,25,40,23,24,18,19,40,45,62,59,64,38,72,36,81,63,104,62,67,38
1500000US110010047011,110010047011,"Block Group 1, Census Tract 47.01, District of Columbia, District of Columbia",564,133,152,126,79,79,109,84,63,58,0,12,0,12,57,78,28,40,0,12,0,12,0,12,18,32,0,12,0,12,58,90,0,12
1500000US110010047012,110010047012,"Block Group 2, Census Tract 47.01, District of Columbia, District of Columbia",1654,160,312,126,180,115,75,78,121,112,105,86,28,36,0,12,63,64,27,42,76,69,89,68,108,121,165,102,53,69,148,90,104,72
1500000US110010047021,110010047021,"Block Group 1, Census Tract 47.02, District of Columbia, District of Columbia",1216,60,140,63,84,46,49,45,26,27,13,20,15,15,10,11,15,18,29,27,78,57,87,47,198,57,117,58,73,47,161,61,121,47
1500000US110010048011,110010048011,"Block Group 1, Census Tract 48.01, District of Columbia, District of Columbia",958,124,67,34,73,55,36,47,64,62,19,21,9,14,22,28,0,12,32,20,0,12,26,29,134,57,175,70,75,38,88,63,138,63
1500000US110010048021,110010048021,"Block Group 1, Census Tract 48.02, District of Columbia, District of Columbia",684,113,11,18,26,29,0,12,8,12,20,23,23,28,8,13,21,25,13,17,56,52,23,21,130,81,61,44,49,33,98,59,137,71
1500000US110010048022,110010048022,"Block Group 2, Census Tract 48.02, District of Columbia, District of Columbia",901,107,157,76,86,62,68,56,59,43,39,41,53,48,33,26,54,51,10,17,11,14,13,14,24,22,147,78,66,58,50,42,31,25
1500000US110010049011,110010049011,"Block Group 1, Census Tract 49.01, District of Columbia, District of Columbia",550,70,120,58,17,26,7,10,65,68,83,57,7,10,0,12,34,25,16,26,30,32,6,9,77,47,7,9,24,26,37,24,20,17
1500000US110010049012,110010049012,"Block Group 2, Census Tract 49.01, District of Columbia, District of Columbia",475,69,64,36,31,25,6,10,6,9,0,12,0,12,6,10,27,42,0,12,24,20,69,44,52,35,17,14,18,15,60,29,95,46
1500000US110010049021,110010049021,"Block Group 1, Census Tract 49.02, District of Columbia, District of Columbia",297,82,83,53,50,45,0,12,15,17,27,33,0,12,30,47,0,12,29,32,7,11,0,12,7,12,0,12,19,22,12,19,18,14
1500000US110010049022,110010049022,"Block Group 2, Census Tract 49.02, District of Columbia, District of Columbia",1109,103,17,20,63,73,28,27,0,12,33,35,80,59,68,61,41,36,33,52,37,29,17,19,45,29,135,75,107,45,141,55,264,67
1500000US110010050011,110010050011,"Block Group 1, Census Tract 50.01, District of Columbia, District of Columbia",420,82,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,4,7,0,12,48,60,24,15,91,50,67,58,66,52,120,60
1500000US110010050012,110010050012,"Block Group 2, Census Tract 50.01, District of Columbia, District of Columbia",537,99,6,12,10,11,6,10,5,9,0,12,51,70,7,11,0,12,5,7,5,8,24,23,79,80,68,50,60,59,58,34,153,61
1500000US110010050021,110010050021,"Block Group 1, Census Tract 50.02, District of Columbia, District of Columbia",1061,160,143,108,112,81,140,103,0,12,0,12,103,46,40,47,80,91,0,12,107,79,28,32,73,72,51,53,68,50,55,45,61,44
1500000US110010050022,110010050022,"Block Group 2, Census Tract 50.02, District of Columbia, District of Columbia",1162,185,30,36,56,59,22,36,0,12,7,12,25,22,0,12,23,35,0,12,76,92,86,76,196,130,126,87,148,107,162,88,205,111
1500000US110010050023,110010050023,"Block Group 3, Census Tract 50.02, District of Columbia, District of Columbia",608,187,14,24,0,12,0,12,90,115,0,12,59,93,0,12,43,69,12,19,13,22,14,23,136,113,37,39,80,62,34,31,76,72
1500000US110010050024,110010050024,"Block Group 4, Census Tract 50.02, District of Columbia, District of Columbia",693,163,37,43,53,57,41,45,0,12,13,21,24,39,24,29,29,35,0,12,0,12,177,113,122,74,67,58,21,25,61,73,24,28
1500000US110010052011,110010052011,"Block Group 1, Census Tract 52.01, District of Columbia, District of Columbia",1580,202,188,91,21,23,39,66,61,95,25,37,38,46,52,66,34,39,11,36,157,122,239,163,152,92,110,127,44,50,167,115,242,134
1500000US110010052012,110010052012,"Block Group 2, Census Tract 52.01, District of Columbia, District of Columbia",954,182,0,12,11,19,0,12,0,12,0,12,34,56,64,103,0,12,0,12,61,57,32,30,114,83,155,114,74,50,154,88,255,155
1500000US110010052013,110010052013,"Block Group 3, Census Tract 52.01, District of Columbia, District of Columbia",584,113,27,32,0,12,0,12,0,12,11,17,0,12,29,47,22,35,13,22,13,21,104,111,62,73,127,92,42,49,57,48,77,58
1500000US110010052014,110010052014,"Block Group 4, Census Tract 52.01, District of Columbia, District of Columbia",970,201,147,140,0,12,20,32,0,12,0,12,0,12,50,55,22,37,13,20,0,12,47,36,48,55,166,97,85,73,87,57,285,143
1500000US110010053011,110010053011,"Block Group 1, Census Tract 53.01, District of Columbia, District of Columbia",575,122,0,12,14,22,0,12,0,12,16,25,6,11,12,20,60,74,33,36,24,28,12,19,63,53,92,55,52,62,129,79,62,43
1500000US110010053012,110010053012,"Block Group 2, Census Tract 53.01, District of Columbia, District of Columbia",855,132,16,25,0,12,0,12,0,12,16,26,10,17,27,31,10,16,0,12,15,24,38,45,168,90,149,81,97,59,129,80,180,87
1500000US110010053013,110010053013,"Block Group 3, Census Tract 53.01, District of Columbia, District of Columbia",1027,135,146,70,18,29,0,12,0,12,17,27,159,122,0,12,25,28,26,30,94,85,171,94,120,60,27,30,68,53,88,52,68,45
1500000US110010053014,110010053014,"Block Group 4, Census Tract 53.01, District of Columbia, District of Columbia",976,140,86,84,0,12,0,12,13,21,0,12,15,23,0,12,12,19,83,81,70,50,83,50,111,78,90,70,85,84,106,58,222,93
1500000US110010055001,110010055001,"Block Group 1, Census Tract 55, District of Columbia, District of Columbia",499,168,10,16,0,12,43,67,0,12,0,12,58,65,0,12,0,12,18,30,29,37,30,33,10,16,181,146,48,53,27,44,45,55
1500000US110010055002,110010055002,"Block Group 2, Census Tract 55, District of Columbia, District of Columbia",1576,233,52,38,23,37,26,31,0,12,0,12,19,31,0,12,34,38,0,12,186,122,80,70,300,161,87,67,108,89,163,105,498,229
1500000US110010055003,110010055003,"Block Group 3, Census Tract 55, District of Columbia, District of Columbia",1106,183,143,111,13,23,25,40,52,61,0,12,25,41,0,12,0,12,72,92,76,72,128,99,132,107,99,74,104,84,53,59,184,99
1500000US110010055004,110010055004,"Block Group 4, Census Tract 55, District of Columbia, District of Columbia",563,164,123,151,0,12,11,17,0,12,81,129,24,39,0,12,0,12,0,12,50,58,38,59,50,48,24,39,65,64,52,52,45,45
1500000US110010055005,110010055005,"Block Group 5, Census Tract 55, District of Columbia, District of Columbia",488,130,115,82,16,26,0,12,0,12,0,12,20,33,0,12,0,12,10,17,0,12,78,76,53,52,99,112,11,18,13,20,73,62
1500000US110010056001,110010056001,"Block Group 1, Census Tract 56, District of Columbia, District of Columbia",1339,190,209,111,83,66,14,22,55,45,40,51,38,36,23,29,77,73,64,50,161,130,52,50,149,106,109,65,62,46,120,93,83,70
