GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17
1500000US110010056002,110010056002,"Block Group 2, Census Tract 56, District of Columbia, District of Columbia",1003,196,120,95,105,81,19,29,108,100,0,12,0,12,0,12,54,50,56,54,45,42,38,51,4,11,87,54,60,58,31,44,276,109
1500000US110010056003,110010056003,"Block Group 3, Census Tract 56, District of Columbia, District of Columbia",560,159,42,33,15,24,15,24,16,25,0,12,0,12,0,12,15,23,19,36,13,22,67,62,81,62,32,52,61,69,160,128,24,28
1500000US110010056004,110010056004,"Block Group 4, Census Tract 56, District of Columbia, District of Columbia",677,182,137,82,22,23,14,23,45,72,0,12,8,13,0,12,11,18,11,17,0,12,38,42,35,49,36,42,61,51,36,40,223,168
1500000US110010058001,110010058001,"Block Group 1, Census Tract 58, District of Columbia, District of Columbia",634,102,0,12,0,12,0,12,8,14,0,12,0,12,21,24,7,10,8,12,11,17,27,21,81,44,130,63,67,53,110,51,164,62
1500000US110010058002,110010058002,"Block Group 2, Census Tract 58, District of Columbia, District of Columbia",1084,102,170,59,9,14,0,12,21,17,16,14,43,45,17,21,22,19,21,25,19,22,59,50,83,44,95,49,114,59,183,70,212,69
1500000US110010059001,110010059001,"Block Group 1, Census Tract 59, District of Columbia, District of Columbia",1394,86,138,67,39,26,26,23,18,19,5,8,64,52,19,17,17,18,38,37,94,54,67,49,197,76,134,52,192,92,144,68,202,64
1500000US110010062021,110010062021,"Block Group 1, Census Tract 62.02, District of Columbia, District of Columbia",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US110010064001,110010064001,"Block Group 1, Census Tract 64, District of Columbia, District of Columbia",506,76,143,64,94,54,59,43,40,30,23,23,30,38,38,50,0,12,0,12,24,28,5,7,13,11,21,22,0,12,7,10,9,13
1500000US110010064002,110010064002,"Block Group 2, Census Tract 64, District of Columbia, District of Columbia",447,98,151,69,13,14,18,18,60,50,36,32,45,45,49,52,6,10,14,16,13,21,27,34,0,12,5,9,0,12,10,18,0,12
1500000US110010065001,110010065001,"Block Group 1, Census Tract 65, District of Columbia, District of Columbia",497,64,11,12,4,6,0,12,0,12,23,38,25,22,9,15,16,20,13,20,36,27,40,41,86,50,45,38,55,52,48,28,86,45
1500000US110010065002,110010065002,"Block Group 2, Census Tract 65, District of Columbia, District of Columbia",661,96,0,12,8,12,7,12,6,10,16,18,35,44,13,16,13,20,0,12,16,16,37,32,55,34,59,37,61,37,114,64,221,80
1500000US110010066001,110010066001,"Block Group 1, Census Tract 66, District of Columbia, District of Columbia",855,86,9,13,16,19,9,15,0,12,8,13,21,21,9,11,15,17,0,12,13,15,20,20,107,53,78,47,103,45,152,51,295,72
1500000US110010067001,110010067001,"Block Group 1, Census Tract 67, District of Columbia, District of Columbia",530,71,0,12,0,12,7,11,7,11,0,12,0,12,0,12,0,12,7,11,39,34,35,32,65,39,86,38,51,37,96,57,137,52
1500000US110010067002,110010067002,"Block Group 2, Census Tract 67, District of Columbia, District of Columbia",584,80,19,29,0,12,0,12,35,44,0,12,7,13,6,10,20,18,0,12,20,23,51,34,23,22,105,61,52,39,26,24,220,67
1500000US110010067003,110010067003,"Block Group 3, Census Tract 67, District of Columbia, District of Columbia",673,105,35,43,0,12,0,12,0,12,7,11,0,12,6,9,23,22,14,21,0,12,49,43,54,35,76,60,90,54,91,56,228,76
1500000US110010068011,110010068011,"Block Group 1, Census Tract 68.01, District of Columbia, District of Columbia",555,71,53,41,26,25,32,26,0,12,25,29,10,10,17,13,10,12,18,21,67,49,22,13,84,43,60,37,45,25,30,24,56,29
1500000US110010068012,110010068012,"Block Group 2, Census Tract 68.01, District of Columbia, District of Columbia",283,45,5,8,0,12,11,12,0,12,0,12,5,8,22,28,5,7,15,19,9,10,36,27,41,26,40,28,21,19,52,26,21,14
1500000US110010068021,110010068021,"Block Group 1, Census Tract 68.02, District of Columbia, District of Columbia",325,48,24,24,5,9,0,12,5,7,6,9,4,6,19,21,11,12,9,14,36,25,8,10,20,18,22,19,25,16,54,33,77,39
1500000US110010068022,110010068022,"Block Group 2, Census Tract 68.02, District of Columbia, District of Columbia",590,61,33,32,19,17,26,18,15,13,6,10,27,27,25,16,46,41,0,12,17,15,21,13,46,36,72,35,55,37,77,27,105,45
1500000US110010068041,110010068041,"Block Group 1, Census Tract 68.04, District of Columbia, District of Columbia",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1500000US110010069001,110010069001,"Block Group 1, Census Tract 69, District of Columbia, District of Columbia",908,64,69,65,44,45,23,23,35,40,31,22,20,24,19,21,0,12,24,20,89,67,64,53,78,55,112,63,76,56,83,41,141,66
1500000US110010069002,110010069002,"Block Group 2, Census Tract 69, District of Columbia, District of Columbia",283,52,0,12,0,12,0,12,0,12,0,12,0,12,0,12,7,12,0,12,28,23,0,12,9,15,9,12,83,49,42,34,105,46
1500000US110010070001,110010070001,"Block Group 1, Census Tract 70, District of Columbia, District of Columbia",679,79,55,58,0,12,0,12,0,12,0,12,0,12,0,12,10,15,11,17,8,12,63,35,84,44,83,41,101,41,103,73,161,50
1500000US110010070002,110010070002,"Block Group 2, Census Tract 70, District of Columbia, District of Columbia",498,67,10,15,20,22,9,14,0,12,0,12,0,12,0,12,0,12,25,23,32,29,111,60,65,35,79,52,12,18,64,36,71,36
1500000US110010071001,110010071001,"Block Group 1, Census Tract 71, District of Columbia, District of Columbia",307,89,81,66,6,11,37,46,0,12,0,12,0,12,0,12,10,15,0,12,18,30,51,53,28,24,15,16,10,15,35,36,16,18
1500000US110010071002,110010071002,"Block Group 2, Census Tract 71, District of Columbia, District of Columbia",1074,90,142,85,77,65,30,26,32,37,62,55,41,46,19,20,24,22,44,36,15,16,86,66,122,49,90,54,74,42,74,40,142,51
1500000US110010072001,110010072001,"Block Group 1, Census Tract 72, District of Columbia, District of Columbia",1548,135,36,32,29,37,26,33,21,35,0,12,27,33,31,28,47,39,55,40,44,32,66,48,248,71,296,99,151,71,385,96,86,44
1500000US110010072002,110010072002,"Block Group 2, Census Tract 72, District of Columbia, District of Columbia",564,92,80,39,95,51,34,36,14,25,14,21,0,12,9,13,37,28,8,13,44,36,13,14,70,43,16,18,57,47,41,39,32,31
1500000US110010073011,110010073011,"Block Group 1, Census Tract 73.01, District of Columbia, District of Columbia",852,86,25,24,0,12,0,12,22,17,52,30,81,47,66,49,29,25,49,31,62,33,67,48,163,68,45,42,98,65,56,46,37,29
1500000US110010073041,110010073041,"Block Group 1, Census Tract 73.04, District of Columbia, District of Columbia",844,78,225,84,43,35,98,65,62,50,18,29,8,13,20,32,43,34,57,42,40,34,79,64,45,38,39,30,19,24,33,33,15,17
1500000US110010073042,110010073042,"Block Group 2, Census Tract 73.04, District of Columbia, District of Columbia",234,66,54,48,33,31,10,19,10,16,0,12,0,12,18,28,19,21,0,12,7,11,36,41,31,28,0,12,6,10,0,12,10,14
1500000US110010073043,110010073043,"Block Group 3, Census Tract 73.04, District of Columbia, District of Columbia",163,46,34,40,11,16,0,12,23,35,8,12,0,12,0,12,11,17,8,12,0,12,34,32,27,22,7,11,0,12,0,12,0,12
1500000US110010074011,110010074011,"Block Group 1, Census Tract 74.01, District of Columbia, District of Columbia",473,61,174,63,76,40,40,32,25,22,9,14,39,28,21,19,0,12,25,25,8,13,33,26,5,9,13,21,0,12,5,9,0,12
1500000US110010074012,110010074012,"Block Group 2, Census Tract 74.01, District of Columbia, District of Columbia",426,64,188,65,16,14,31,30,81,36,41,32,16,20,11,17,0,12,0,12,19,28,0,12,23,18,0,12,0,12,0,12,0,12
1500000US110010074031,110010074031,"Block Group 1, Census Tract 74.03, District of Columbia, District of Columbia",1081,77,238,97,159,86,46,41,46,48,90,49,143,102,39,33,38,51,30,28,70,61,83,58,34,37,26,26,20,31,0,12,19,30
1500000US110010074041,110010074041,"Block Group 1, Census Tract 74.04, District of Columbia, District of Columbia",757,123,118,70,68,49,51,59,123,84,76,55,95,70,9,14,48,45,16,19,22,35,52,60,30,51,0,12,0,12,49,74,0,12
1500000US110010074042,110010074042,"Block Group 2, Census Tract 74.04, District of Columbia, District of Columbia",268,97,31,38,0,12,72,50,0,12,18,27,0,12,17,26,20,31,0,12,34,43,0,12,50,36,0,12,26,40,0,12,0,12
1500000US110010074043,110010074043,"Block Group 3, Census Tract 74.04, District of Columbia, District of Columbia",154,89,49,51,20,31,0,12,0,12,44,56,0,12,0,12,0,12,0,12,24,39,11,18,6,11,0,12,0,12,0,12,0,12
1500000US110010074061,110010074061,"Block Group 1, Census Tract 74.06, District of Columbia, District of Columbia",642,97,66,50,25,39,56,44,55,44,11,18,81,63,21,32,61,62,75,68,52,43,75,56,26,28,24,26,14,23,0,12,0,12
1500000US110010074062,110010074062,"Block Group 2, Census Tract 74.06, District of Columbia, District of Columbia",312,100,68,50,87,65,52,59,15,22,9,14,6,11,5,9,29,32,0,12,0,12,20,19,21,33,0,12,0,12,0,12,0,12
1500000US110010074071,110010074071,"Block Group 1, Census Tract 74.07, District of Columbia, District of Columbia",305,77,26,28,8,12,40,37,12,18,15,24,2,8,41,41,36,35,11,17,39,45,27,27,29,36,0,12,7,11,12,18,0,12
1500000US110010074072,110010074072,"Block Group 2, Census Tract 74.07, District of Columbia, District of Columbia",853,96,166,79,64,50,30,46,52,38,41,37,86,54,12,18,71,53,5,11,61,50,111,62,59,41,51,47,8,14,0,12,36,39
1500000US110010074081,110010074081,"Block Group 1, Census Tract 74.08, District of Columbia, District of Columbia",1052,99,257,87,100,53,95,54,87,60,101,73,93,61,25,39,36,41,17,24,87,48,55,45,82,55,0,12,11,18,0,12,6,9
1500000US110010074091,110010074091,"Block Group 1, Census Tract 74.09, District of Columbia, District of Columbia",425,86,13,16,38,33,65,59,12,14,64,45,31,46,26,32,62,64,26,40,15,25,73,61,0,12,0,12,0,12,0,12,0,12
1500000US110010074092,110010074092,"Block Group 2, Census Tract 74.09, District of Columbia, District of Columbia",437,88,154,70,22,21,25,24,0,12,25,30,0,12,0,12,10,18,0,12,25,24,5,8,83,58,18,23,45,45,25,29,0,12
1500000US110010074093,110010074093,"Block Group 3, Census Tract 74.09, District of Columbia, District of Columbia",680,91,117,63,76,63,32,26,31,40,49,56,43,40,54,61,50,53,67,61,89,80,8,14,37,45,6,11,21,34,0,12,0,12
1500000US110010075021,110010075021,"Block Group 1, Census Tract 75.02, District of Columbia, District of Columbia",998,125,288,97,116,75,62,56,15,18,74,74,74,51,21,25,139,75,0,12,51,50,36,36,60,59,19,25,0,12,26,30,17,28
1500000US110010075022,110010075022,"Block Group 2, Census Tract 75.02, District of Columbia, District of Columbia",689,131,242,93,90,51,33,26,7,11,21,24,28,45,61,58,18,21,33,44,17,26,51,44,36,40,30,24,0,12,7,10,15,20
1500000US110010075031,110010075031,"Block Group 1, Census Tract 75.03, District of Columbia, District of Columbia",331,66,61,35,41,31,0,12,13,13,11,13,5,8,0,12,36,36,50,34,21,21,31,30,17,14,20,21,16,15,0,12,9,14
1500000US110010075032,110010075032,"Block Group 2, Census Tract 75.03, District of Columbia, District of Columbia",568,83,122,44,71,40,31,23,65,49,32,24,36,32,61,36,21,21,0,12,25,27,74,44,16,17,14,18,0,12,0,12,0,12
1500000US110010075041,110010075041,"Block Group 1, Census Tract 75.04, District of Columbia, District of Columbia",988,106,259,93,120,64,145,71,84,56,15,17,6,9,37,28,10,16,49,53,68,36,11,17,91,66,36,41,37,46,14,16,6,10
1500000US110010076011,110010076011,"Block Group 1, Census Tract 76.01, District of Columbia, District of Columbia",285,130,0,12,38,47,0,12,37,46,18,32,0,12,70,71,49,58,15,23,27,30,0,12,9,17,0,12,12,22,0,12,10,18
1500000US110010076012,110010076012,"Block Group 2, Census Tract 76.01, District of Columbia, District of Columbia",277,85,83,56,0,12,13,21,8,14,0,12,32,38,0,12,0,12,12,19,50,54,34,52,11,18,14,21,10,16,10,16,0,12
1500000US110010076013,110010076013,"Block Group 3, Census Tract 76.01, District of Columbia, District of Columbia",579,112,120,96,21,23,21,24,0,12,26,28,21,24,0,12,28,45,43,37,45,37,77,66,55,45,31,28,13,20,38,41,40,44
1500000US110010076014,110010076014,"Block Group 4, Census Tract 76.01, District of Columbia, District of Columbia",364,130,83,81,23,39,57,72,12,20,47,60,11,17,58,52,21,35,14,23,0,12,19,29,19,30,0,12,0,12,0,12,0,12
1500000US110010076015,110010076015,"Block Group 5, Census Tract 76.01, District of Columbia, District of Columbia",303,95,22,35,19,16,41,44,28,33,0,12,12,20,0,12,0,12,8,13,0,12,55,65,67,69,37,38,0,12,14,20,0,12
1500000US110010076031,110010076031,"Block Group 1, Census Tract 76.03, District of Columbia, District of Columbia",759,201,83,114,41,38,0,12,79,78,97,108,36,44,52,86,13,21,31,36,44,51,180,130,61,48,42,52,0,12,0,12,0,12
1500000US110010076032,110010076032,"Block Group 2, Census Tract 76.03, District of Columbia, District of Columbia",372,135,8,16,0,12,14,22,0,12,0,12,26,41,14,25,0,12,27,23,17,29,0,12,124,125,34,39,47,61,49,74,12,21
1500000US110010076033,110010076033,"Block Group 3, Census Tract 76.03, District of Columbia, District of Columbia",244,95,0,12,0,12,14,21,0,12,0,12,13,23,5,11,0,12,9,16,52,37,0,12,15,24,13,22,53,62,59,44,11,22
1500000US110010076034,110010076034,"Block Group 4, Census Tract 76.03, District of Columbia, District of Columbia",585,195,82,111,0,12,0,12,0,12,55,65,39,48,16,25,61,76,84,68,35,51,112,124,47,75,34,46,20,30,0,12,0,12
1500000US110010076041,110010076041,"Block Group 1, Census Tract 76.04, District of Columbia, District of Columbia",477,112,53,47,39,32,33,26,38,26,0,12,28,29,0,12,37,48,18,21,56,56,42,41,56,49,44,43,0,12,24,38,9,15
1500000US110010076042,110010076042,"Block Group 2, Census Tract 76.04, District of Columbia, District of Columbia",672,87,43,42,38,34,0,12,23,21,0,12,37,36,6,10,0,12,16,18,75,50,10,15,208,79,73,45,46,36,45,38,52,45
1500000US110010076043,110010076043,"Block Group 3, Census Tract 76.04, District of Columbia, District of Columbia",467,116,41,36,6,9,11,18,47,44,21,21,19,28,24,29,58,55,11,19,87,66,77,55,37,44,9,15,0,12,6,9,13,15
1500000US110010076051,110010076051,"Block Group 1, Census Tract 76.05, District of Columbia, District of Columbia",289,58,0,12,19,16,11,18,39,28,9,14,6,10,29,26,13,14,0,12,4,7,9,13,57,37,14,18,73,66,6,10,0,12
1500000US110010076052,110010076052,"Block Group 2, Census Tract 76.05, District of Columbia, District of Columbia",1044,105,150,82,70,57,64,47,18,20,9,14,57,42,37,29,60,56,82,61,106,67,98,54,180,88,55,45,46,38,12,20,0,12
1500000US110010076053,110010076053,"Block Group 3, Census Tract 76.05, District of Columbia, District of Columbia",230,72,61,51,45,36,9,14,42,39,47,34,0,12,0,12,0,12,0,12,0,12,9,14,0,12,6,9,0,12,0,12,11,18
1500000US110010077031,110010077031,"Block Group 1, Census Tract 77.03, District of Columbia, District of Columbia",488,101,86,69,50,64,75,79,0,12,0,12,13,21,42,56,0,12,37,39,14,24,41,63,43,42,48,54,39,49,0,12,0,12
1500000US110010077032,110010077032,"Block Group 2, Census Tract 77.03, District of Columbia, District of Columbia",426,147,85,75,0,12,23,28,25,42,0,12,48,60,99,112,65,73,0,12,28,47,0,12,27,44,0,12,26,45,0,12,0,12
1500000US110010077033,110010077033,"Block Group 3, Census Tract 77.03, District of Columbia, District of Columbia",1031,176,306,161,105,79,83,82,125,96,153,125,44,54,18,22,17,25,19,28,37,60,56,55,39,40,13,21,0,12,0,12,16,27
1500000US110010077034,110010077034,"Block Group 4, Census Tract 77.03, District of Columbia, District of Columbia",227,100,63,61,36,41,13,22,0,12,10,25,0,12,0,12,61,75,0,12,0,12,0,12,12,19,0,12,0,12,0,12,32,50
1500000US110010077071,110010077071,"Block Group 1, Census Tract 77.07, District of Columbia, District of Columbia",953,128,94,75,33,34,177,96,23,19,50,45,152,91,9,14,13,21,49,42,141,86,89,64,51,43,64,50,0,12,8,15,0,12
1500000US110010077072,110010077072,"Block Group 2, Census Tract 77.07, District of Columbia, District of Columbia",514,97,6,9,11,16,39,42,15,23,20,23,8,12,60,54,10,11,17,20,68,40,64,36,54,41,71,46,0,12,42,41,29,29
1500000US110010077081,110010077081,"Block Group 1, Census Tract 77.08, District of Columbia, District of Columbia",527,108,129,83,21,22,46,50,11,17,60,50,17,18,30,30,39,52,10,16,43,46,26,29,28,45,61,54,6,10,0,12,0,12
1500000US110010077082,110010077082,"Block Group 2, Census Tract 77.08, District of Columbia, District of Columbia",572,115,121,76,49,52,35,34,63,50,36,41,19,24,18,20,45,42,11,18,24,38,24,25,106,69,13,17,0,12,8,13,0,12
1500000US110010077091,110010077091,"Block Group 1, Census Tract 77.09, District of Columbia, District of Columbia",549,106,92,51,76,65,37,28,43,26,11,14,73,68,56,50,63,46,9,13,30,28,32,37,11,12,12,10,0,12,4,8,0,12
1500000US110010077092,110010077092,"Block Group 2, Census Tract 77.09, District of Columbia, District of Columbia",400,81,39,40,52,47,12,17,20,26,14,18,9,14,18,21,42,39,55,60,71,52,3,7,5,14,21,23,7,10,14,14,18,26
1500000US110010078031,110010078031,"Block Group 1, Census Tract 78.03, District of Columbia, District of Columbia",315,110,27,44,12,19,10,15,34,24,0,12,0,12,53,58,0,12,24,26,17,23,42,59,96,69,0,12,0,12,0,12,0,12
1500000US110010078032,110010078032,"Block Group 2, Census Tract 78.03, District of Columbia, District of Columbia",212,69,19,22,3,8,0,12,58,46,0,12,0,12,20,31,16,23,0,12,44,42,24,27,10,15,0,12,0,12,3,9,15,22
1500000US110010078033,110010078033,"Block Group 3, Census Tract 78.03, District of Columbia, District of Columbia",130,69,0,12,0,12,0,12,13,21,18,27,0,12,0,12,0,12,17,19,29,48,14,18,0,12,31,29,3,10,5,10,0,12
1500000US110010078034,110010078034,"Block Group 4, Census Tract 78.03, District of Columbia, District of Columbia",693,128,102,72,136,87,61,69,94,80,39,49,13,20,5,10,53,47,0,12,65,50,43,58,61,39,6,11,15,13,0,12,0,12
1500000US110010078041,110010078041,"Block Group 1, Census Tract 78.04, District of Columbia, District of Columbia",257,97,66,65,0,12,0,12,28,27,12,19,0,12,18,21,0,12,9,14,46,38,30,50,8,12,0,12,40,42,0,12,0,12
1500000US110010078042,110010078042,"Block Group 2, Census Tract 78.04, District of Columbia, District of Columbia",425,116,84,51,32,31,27,40,0,12,55,58,18,20,50,57,32,41,0,12,25,39,10,15,29,43,10,14,10,15,43,65,0,12
1500000US110010078043,110010078043,"Block Group 3, Census Tract 78.04, District of Columbia, District of Columbia",399,106,31,24,29,38,35,44,27,25,38,46,0,12,0,12,11,17,0,12,52,62,10,17,73,56,28,42,12,19,44,59,9,15
1500000US110010078061,110010078061,"Block Group 1, Census Tract 78.06, District of Columbia, District of Columbia",457,77,131,54,34,21,0,12,36,26,33,32,16,11,34,33,0,12,34,31,30,26,26,20,35,22,40,52,0,12,0,12,8,12
1500000US110010078062,110010078062,"Block Group 2, Census Tract 78.06, District of Columbia, District of Columbia",408,72,68,31,53,39,23,19,5,8,12,20,22,27,31,43,12,18,65,45,16,23,16,16,44,27,0,12,9,10,17,19,15,21
1500000US110010078071,110010078071,"Block Group 1, Census Tract 78.07, District of Columbia, District of Columbia",502,70,65,35,31,23,43,38,80,47,0,12,33,29,16,13,14,12,26,20,61,45,54,48,30,22,28,18,4,7,11,12,6,11
1500000US110010078072,110010078072,"Block Group 2, Census Tract 78.07, District of Columbia, District of Columbia",382,69,59,40,9,11,41,42,102,57,8,12,20,25,13,17,6,10,14,19,36,31,19,17,24,26,19,15,0,12,7,10,5,8
1500000US110010078081,110010078081,"Block Group 1, Census Tract 78.08, District of Columbia, District of Columbia",666,132,139,104,0,12,62,54,85,60,16,23,0,12,0,12,22,35,18,30,72,48,19,30,37,37,44,54,26,34,86,100,40,60
1500000US110010078082,110010078082,"Block Group 2, Census Tract 78.08, District of Columbia, District of Columbia",416,110,76,44,48,43,54,45,8,13,6,9,8,12,11,18,22,28,0,12,82,71,15,24,74,64,12,20,0,12,0,12,0,12
1500000US110010078083,110010078083,"Block Group 3, Census Tract 78.08, District of Columbia, District of Columbia",233,90,68,57,6,11,10,14,0,12,10,16,35,51,0,12,13,20,0,12,0,12,35,35,0,12,49,38,0,12,0,12,7,10
1500000US110010078091,110010078091,"Block Group 1, Census Tract 78.09, District of Columbia, District of Columbia",749,113,126,73,59,43,26,24,96,76,24,24,42,31,50,41,57,53,22,26,51,48,83,62,76,57,30,26,0,12,7,14,0,12
1500000US110010078092,110010078092,"Block Group 2, Census Tract 78.09, District of Columbia, District of Columbia",382,91,28,31,13,18,41,33,10,15,7,12,30,40,22,27,20,25,0,12,52,58,46,36,47,43,33,39,33,55,0,12,0,12
1500000US110010079011,110010079011,"Block Group 1, Census Tract 79.01, District of Columbia, District of Columbia",144,56,26,30,27,38,0,12,8,12,0,12,15,17,19,21,0,12,0,12,19,31,0,12,22,28,8,13,0,12,0,12,0,12
1500000US110010079012,110010079012,"Block Group 2, Census Tract 79.01, District of Columbia, District of Columbia",450,85,37,37,7,11,15,16,45,47,20,32,26,34,52,39,28,30,32,37,24,27,20,31,49,40,17,24,23,29,43,34,12,20
1500000US110010079013,110010079013,"Block Group 3, Census Tract 79.01, District of Columbia, District of Columbia",561,84,92,53,31,25,62,51,23,35,21,22,24,29,7,16,25,31,28,30,0,12,71,49,0,12,60,36,29,33,70,52,18,27
1500000US110010079014,110010079014,"Block Group 4, Census Tract 79.01, District of Columbia, District of Columbia",417,96,100,60,17,19,26,33,60,45,0,12,7,11,9,16,8,15,16,18,0,12,29,27,8,13,61,55,0,12,57,45,19,26
1500000US110010079031,110010079031,"Block Group 1, Census Tract 79.03, District of Columbia, District of Columbia",736,67,81,39,47,31,21,17,46,36,25,17,39,24,10,12,80,43,41,30,58,35,61,37,84,38,76,33,34,22,25,23,8,13
1500000US110010080011,110010080011,"Block Group 1, Census Tract 80.01, District of Columbia, District of Columbia",475,93,0,12,9,14,8,11,15,25,7,10,0,12,34,52,0,12,0,12,22,34,62,57,35,31,79,77,82,44,25,20,97,56
1500000US110010080012,110010080012,"Block Group 2, Census Tract 80.01, District of Columbia, District of Columbia",583,86,10,12,28,42,0,12,0,12,15,16,19,22,22,22,34,32,11,17,17,20,67,43,51,37,68,40,74,42,90,52,77,41
1500000US110010080013,110010080013,"Block Group 3, Census Tract 80.01, District of Columbia, District of Columbia",294,60,7,12,17,18,8,12,9,15,0,12,0,12,0,12,8,13,0,12,19,21,11,16,24,22,17,19,25,29,42,51,107,56
1500000US110010080021,110010080021,"Block Group 1, Census Tract 80.02, District of Columbia, District of Columbia",684,92,45,47,8,12,12,19,15,16,14,22,34,44,35,35,14,23,0,12,0,12,69,60,134,82,99,49,55,33,66,40,84,47
1500000US110010080022,110010080022,"Block Group 2, Census Tract 80.02, District of Columbia, District of Columbia",918,92,5,9,26,28,24,28,14,18,0,12,16,19,11,17,17,26,10,18,27,28,31,36,140,54,162,64,72,48,146,55,217,57
1500000US110010081001,110010081001,"Block Group 1, Census Tract 81, District of Columbia, District of Columbia",322,71,0,12,5,9,0,12,0,12,0,12,7,12,6,10,6,11,8,12,17,20,18,19,68,59,29,27,60,51,16,18,82,34
1500000US110010081002,110010081002,"Block Group 2, Census Tract 81, District of Columbia, District of Columbia",622,87,11,17,11,17,0,12,29,30,0,12,0,12,0,12,16,18,8,13,14,17,114,70,56,37,53,34,48,42,74,37,188,65
1500000US110010081003,110010081003,"Block Group 3, Census Tract 81, District of Columbia, District of Columbia",428,80,11,17,0,12,0,12,0,12,0,12,7,12,0,12,0,12,27,42,42,35,13,22,40,40,77,56,17,19,51,31,143,57
1500000US110010082001,110010082001,"Block Group 1, Census Tract 82, District of Columbia, District of Columbia",388,70,12,17,4,9,10,16,15,16,0,12,10,15,9,16,33,25,0,12,16,19,8,12,65,36,64,44,30,28,13,15,99,39
1500000US110010082002,110010082002,"Block Group 2, Census Tract 82, District of Columbia, District of Columbia",1037,97,65,47,18,28,8,14,12,16,8,12,12,14,0,12,27,25,9,15,80,51,87,48,243,99,88,53,41,29,107,61,232,80
1500000US110010083011,110010083011,"Block Group 1, Census Tract 83.01, District of Columbia, District of Columbia",464,71,23,24,10,15,0,12,6,10,0,12,9,13,0,12,5,9,11,16,28,24,11,12,58,38,43,36,40,37,75,38,145,56
1500000US110010083012,110010083012,"Block Group 2, Census Tract 83.01, District of Columbia, District of Columbia",543,66,7,11,0,12,7,10,0,12,0,12,36,44,9,14,0,12,15,16,0,12,34,37,53,34,101,62,29,26,111,58,141,63
1500000US110010083021,110010083021,"Block Group 1, Census Tract 83.02, District of Columbia, District of Columbia",985,46,33,33,24,22,0,12,29,33,5,8,28,26,8,11,41,29,27,26,35,23,31,22,161,63,141,49,91,40,146,51,185,57
1500000US110010084021,110010084021,"Block Group 1, Census Tract 84.02, District of Columbia, District of Columbia",434,88,0,12,11,16,31,47,5,10,0,12,9,14,7,12,27,32,30,31,0,12,38,30,113,65,20,21,45,51,53,34,45,32
1500000US110010084022,110010084022,"Block Group 2, Census Tract 84.02, District of Columbia, District of Columbia",611,88,95,58,79,45,8,13,0,12,9,15,0,12,19,21,55,40,24,23,0,12,84,57,50,34,64,40,39,37,25,23,60,43
1500000US110010084101,110010084101,"Block Group 1, Census Tract 84.10, District of Columbia, District of Columbia",533,55,17,28,3,4,20,19,11,9,8,13,16,17,6,9,17,22,13,16,25,29,32,24,62,31,120,38,81,36,56,34,46,23
1500000US110010087011,110010087011,"Block Group 1, Census Tract 87.01, District of Columbia, District of Columbia",490,79,0,12,9,10,25,31,6,9,27,36,20,32,45,44,12,15,37,34,4,6,54,28,38,26,49,42,38,33,105,50,21,21
1500000US110010087012,110010087012,"Block Group 2, Census Tract 87.01, District of Columbia, District of Columbia",400,73,46,26,8,9,6,9,2,4,6,7,29,32,26,29,17,20,28,27,48,36,21,21,50,33,35,25,45,33,29,28,4,6
